item_id,weight,value
1896,23,310
1897,11,9880
1898,21,6980
1899,16,8230
1900,6,7210
1901,6,4200
1902,6,1070
1903,22,8980
1904,30,5070
1905,2,2510
1906,8,9500
1907,29,2820
1908,11,2600
1909,5,3440
1910,30,9350
1911,29,400
1912,21,9100
1913,13,7080
1914,8,1600
1915,1,5430
1916,23,6780
1917,9,2270
1918,21,9840
1919,20,7030
1920,3,3890
1921,20,5960
1922,23,6040
1923,5,8150
1924,12,3090
1925,22,6160
1926,9,6280
1927,16,3670
1928,18,6510
1929,20,9620
1930,16,1060
1931,3,5400
1932,30,7390
1933,29,5050
1934,4,6630
1935,13,2100
1936,16,5440
1937,21,5300
1938,22,3830
1939,13,7960
1940,5,2700
1941,23,3950
1942,11,4270
1943,30,9660
1944,30,8530
1945,20,4930
1946,2,9680
1947,3,5300
1948,8,250
1949,7,5870
1950,17,540
1951,14,4450
1952,18,910
1953,24,6540
1954,16,7890
1955,22,6660
1956,19,7790
1957,21,7710
1958,25,5730
1959,22,5900
1960,5,8790
1961,21,4130
1962,12,9480
1963,24,5360
1964,7,1280
1965,29,5870
1966,7,9290
1967,5,6930
1968,8,4440
1969,23,8720
1970,21,2440
1971,25,7330
1972,23,5180
1973,29,8680
1974,11,4100
1975,14,1690
1976,8,7630
1977,18,460
1978,19,7310
1979,25,5490
1980,18,9060
1981,14,5420
1982,8,5480
1983,30,1340
1984,19,7260
1985,7,5250
1986,28,3030
1987,21,3320
1988,23,5060
1989,6,3520
1990,11,4810
1991,26,480
1992,30,6890
1993,16,6080
1994,4,3750
1995,4,6800
1996,12,1290
1997,12,8980
1998,24,990
1999,25,6740
